service_call_id,customer_id,service_date,type,description,quoted_price,status
1,14,2/5/2020,Free Quote,Expert series its represent concern nature to six.,$574 ,Completed
2,21,7/4/2025,Free Quote,Heart environmental and none happy pull poor.,$299 ,Canceled
3,6,10/3/2022,Maintenance,Success control later use simple memory.,$171 ,Canceled
4,47,6/13/2020,Free Quote,Right red court hospital city similar over past draw.,$974 ,Scheduled
5,27,4/13/2025,Maintenance,Individual amount our four road suffer strategy prove.,$823 ,Scheduled
6,59,4/30/2021,Free Quote,Bag voice radio best.,$154 ,Completed
7,73,6/4/2023,Maintenance,Interview north training artist simple up agree thing set.,$929 ,Scheduled
8,63,1/11/2020,Service Call,Interesting case sit determine seat fire.,$818 ,Scheduled
9,42,9/22/2022,Maintenance,Despite win dream cost job wear step involve fine none.,$315 ,Scheduled
10,23,5/19/2025,Free Quote,Model treatment so outside project return difficult piece artist.,$499 ,Canceled
11,22,6/8/2024,Service Call,Form impact nice morning seven other buy send.,$512 ,Canceled
12,65,4/22/2024,Maintenance,Measure inside coach argue same truth.,$547 ,Scheduled
13,15,5/16/2022,Maintenance,Should clear art mother also believe.,$955 ,Scheduled
14,29,12/14/2024,Service Call,Nature within require foot apply result.,$637 ,Scheduled
15,40,3/7/2021,Free Quote,Purpose process prepare worry book not boy describe.,$986 ,Canceled
16,76,4/16/2022,Free Quote,Agree a age measure people deal agreement clearly.,$110 ,Completed
17,19,11/15/2023,Service Call,Example agent stuff shake religious stuff plan want woman.,$974 ,Completed
18,81,11/25/2023,Maintenance,Suggest among condition food understand feeling air put.,$948 ,Canceled
19,15,9/26/2024,Maintenance,Everything together husband citizen occur simple beat bill.,$67 ,Completed
20,2,5/6/2020,Maintenance,People article want raise energy career station up four doctor.,$451 ,Completed
21,67,1/25/2022,Service Call,System see small part plan treat spend indicate everyone.,$869 ,Scheduled
22,83,4/13/2020,Free Quote,Good throw growth performance between travel federal whatever word.,$381 ,Completed
23,90,3/21/2023,Service Call,It recently fund once player forget family policy attorney.,$567 ,Scheduled
24,37,4/10/2025,Free Quote,Simply few enjoy according oil.,$214 ,Scheduled
25,88,12/10/2022,Service Call,Table memory well about without.,$187 ,Canceled
26,27,6/12/2022,Free Quote,Section six cultural send.,$351 ,Completed
27,32,7/7/2023,Service Call,Trade else report form contain play.,$640 ,Canceled
28,78,2/12/2021,Maintenance,Ever investment air appear happy seat.,$77 ,Completed
29,100,6/30/2023,Free Quote,Senior church cup mind adult third imagine.,$760 ,Canceled
30,74,8/12/2022,Free Quote,Actually rest take play million.,$942 ,Completed
31,17,3/22/2020,Free Quote,Respond summer hear indeed different want soon that.,$362 ,Scheduled
32,51,12/13/2021,Free Quote,Admit rise clearly wonder and throughout national case pass night.,$963 ,Scheduled
33,19,7/2/2022,Service Call,Popular get chair seem maintain plant hot.,$607 ,Completed
34,44,1/10/2025,Service Call,Talk without avoid who teacher.,$556 ,Completed
35,39,5/22/2023,Service Call,Seat loss list simply than me suddenly during significant.,$942 ,Completed
36,28,6/14/2021,Service Call,Of he often quite year better quality.,$413 ,Canceled
37,74,2/16/2023,Service Call,Man term but sport always list every time.,$350 ,Scheduled
38,66,10/29/2022,Free Quote,Focus remain clear energy he natural generation us than.,$281 ,Scheduled
39,40,1/27/2025,Free Quote,Resource office find return respond raise thousand than lead compare.,$905 ,Completed
40,14,6/15/2021,Service Call,Anyone trial with western partner often sing method share.,$973 ,Completed
41,56,3/21/2021,Maintenance,Discussion right interest finally institution no walk relationship.,$402 ,Scheduled
42,90,5/22/2022,Free Quote,Two deal population campaign film agree.,$469 ,Scheduled
43,6,2/29/2024,Maintenance,Music far each least work short shake five.,$201 ,Completed
44,81,8/20/2022,Maintenance,Recognize others million fast various safe space she piece remain realize.,$539 ,Canceled
45,73,11/17/2021,Service Call,Team human can assume mind.,$735 ,Scheduled
46,38,8/5/2023,Maintenance,President side research story job bit point grow.,$906 ,Canceled
47,88,9/26/2021,Free Quote,Deep property generation best.,$801 ,Canceled
48,99,5/17/2025,Service Call,Soldier recognize gun deep you unit yeah single.,$758 ,Canceled
49,19,8/11/2020,Free Quote,Receive major admit this entire law lay around.,$538 ,Canceled
50,59,4/14/2020,Service Call,Gas price firm art lawyer part exist.,$158 ,Canceled
51,25,11/1/2021,Maintenance,Difference listen tend even sister success art.,$756 ,Completed
52,73,4/16/2021,Free Quote,Direction attorney alone popular energy.,$688 ,Scheduled
53,67,9/17/2021,Free Quote,Pattern no current crime great military contain stand feeling.,$267 ,Canceled
54,60,1/5/2022,Free Quote,Control read admit kid nor.,$235 ,Completed
55,96,12/26/2023,Service Call,Reduce quality something everyone organization.,$363 ,Completed
56,80,9/3/2021,Maintenance,Debate win for mission class rock.,$909 ,Canceled
57,19,6/22/2020,Maintenance,Father late information bad ask event pretty.,$633 ,Scheduled
58,3,10/18/2022,Maintenance,Represent maybe smile understand civil bring.,$435 ,Scheduled
59,4,7/17/2021,Service Call,Minute might sister push three much.,$199 ,Canceled
60,91,1/26/2023,Free Quote,Should go why bit service total play senior I eight.,$64 ,Completed
61,46,12/23/2020,Maintenance,Paper at miss current eight talk son speak one.,$728 ,Scheduled
62,13,12/23/2023,Service Call,Watch indeed situation eat tree edge.,$441 ,Scheduled
63,97,10/8/2020,Free Quote,Rock strong expect although every administration of add key.,$647 ,Canceled
64,100,4/26/2025,Free Quote,Finally identify in find produce room I character.,$77 ,Canceled
65,19,8/16/2022,Service Call,Current mention citizen ball truth.,$340 ,Completed
66,9,10/15/2024,Maintenance,Responsibility college blue manager firm education name stage.,$835 ,Completed
67,1,3/14/2021,Free Quote,Home star organization move memory from everyone treatment win her.,$630 ,Canceled
68,92,2/8/2020,Maintenance,Maybe never reduce often.,$921 ,Canceled
69,78,2/16/2021,Maintenance,Year wall although year state less.,$307 ,Canceled
70,58,8/9/2022,Service Call,Fight trial him several lay nice.,$349 ,Canceled
71,14,2/7/2023,Service Call,Whatever need leg hospital service meeting place because social home.,$139 ,Scheduled
72,85,5/26/2021,Service Call,National war customer executive usually.,$882 ,Scheduled
73,57,1/26/2022,Free Quote,Year best cover tax film play administration since result evening.,$899 ,Completed
74,100,4/14/2024,Service Call,Piece line get seem most behind outside sell task.,$432 ,Completed
75,55,12/8/2022,Free Quote,Provide share action close.,$877 ,Completed
76,88,7/25/2023,Service Call,Away church development our when.,$995 ,Canceled
77,69,4/28/2022,Service Call,Owner yet crime story per campaign if because right.,$561 ,Completed
